xposition,yposition,demand
-45.53110703199836,-50.173006906760854,30.004050324334557
-40.03598864342286,-89.53056493567877,39.00986669313695
-38.3226586410385,69.44808087474628,34.91286169525759
-79.7991456587588,-51.69555088898896,10.0
-40.99566028421291,-84.91831609671696,40.27416399226942
45.78095840832517,83.31338987284462,22.112156452527326
-31.624221456951208,-5.322974139939185,27.329447754431826
-42.78636889632068,-83.1627855606038,32.25140500865841
91.26952122143923,-27.269666716073914,28.64592704743247
99.89583022645874,16.110564647850456,10.0
-32.52961572134272,-65.14185705163553,11.588139867126207
-4.975688640012743,-64.6664303274533,26.821838467775777
65.92993199812258,-31.17446164105837,31.561252741433055
-80.11897074363804,-35.72009284935505,10.0
1.6229283398859984,-13.80098809503898,26.984204916368697
66.76731327109782,-37.50119329805184,27.673183204729646
54.02459868269853,-5.4448982289952985,15.052631382876896
63.20006995099499,8.475793974016854,41.333352957372206
-89.69000471691,92.91908471844923,47.82087794898185
36.26475757449876,1.083658194512327,13.193256705053946
92.65872656155933,-90.69882395259734,10.0
40.189491314449576,-31.634987654779167,10.0
